Compound Name,isoSMILES
"Butane, 2-methyl-",CCC(C)C
"Pentane, 2-methyl-",CCCC(C)C
n-Hexane,CCCCCC
"Hexane, 3,4-dimethyl-",CCC(C)C(C)CC
"Cyclobutane, ethyl-",CCC1CCC1
"Heptane, 3,3,4-trimethyl-",CCCC(C)C(C)(C)CC
Heptane,CCCCCCC
"Octane, 2,7-dimethyl-",CC(C)CCCCC(C)C
"Heptane, 2-methyl-",CCCCCC(C)C
"Heptane, 3-methyl-",CCCCC(C)CC
"2-Pentene, 2,4,4-trimethyl-",CC(=CC(C)(C)C)C
"Heptane, 3,5-dimethyl-",CCC(C)CC(C)CC
"Heptane, 2,3-dimethyl-",CCCCC(C)C(C)C
"Hexane, 2-phenyl-3-propyl-",CCCC(CCC)C(C)C1=CC=CC=C1
"Butane, 2,2-dimethyl-",CCC(C)(C)C
"Benzene, 1,2,3-trimethyl-",CC1=C(C(=CC=C1)C)C
"Benzene, 1,2,4-trimethyl-",CC1=CC(=C(C=C1)C)C
"Benzene, 1,2,4,5-tetramethyl-",CC1=CC(=C(C=C1C)C)C
"Benzene, pentamethyl-",CC1=CC(=C(C(=C1C)C)C)C
"Benzene, 1,3,5-tri-tert-butyl-",CC(C)(C)C1=CC(=CC(=C1)C(C)(C)C)C(C)(C)C
"Benzene, 1,3,5-tri-tert-butyl-",CC(C)(C)C1=CC(=CC(=C1)C(C)(C)C)C(C)(C)C
"Naphthalene, 1,4,6-trimethyl-",CC1=CC2=C(C=CC(=C2C=C1)C)C
"Naphthalene, 2,3,6-trimethyl-",CC1=CC2=C(C=C1)C=C(C(=C2)C)C
"1,4,5,8-Tetramethylnaphthalene",CC1=C2C(=CC=C(C2=C(C=C1)C)C)C
"1,4,5,8-Tetramethylnaphthalene",CC1=C2C(=CC=C(C2=C(C=C1)C)C)C
"3,4-Dimethoxy-6-methylpyrocatechol",CC1=CC(=C(C(=C1O)O)OC)OC
"5-Benzofuranpropanol, 2-(1,3-benzodioxol-5-yl)-7-methoxy-",COC1=CC(=CC2=C1OC(=C2)C3=CC4=C(C=C3)OCO4)CCCO
"9,10-Anthracenedione, 1-phenyl-",C1=CC=C(C=C1)C2=C3C(=CC=C2)C(=O)C4=CC=CC=C4C3=O
"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",CC1(C=C(OC(=C1)C(C)(C)C)C(C)(C)C)C2(C=C(OC(=C2)C(C)(C)C)C(C)(C)C)C
Oxygen,O=O
Isobutane,CC(C)C
n-Butane,CCCC
Pentane,CCCCC
"Cyclopropane, 1,2-dimethyl-, cis-",C[C@@H]1C[C@@H]1C
"Pentane, 3-methyl-",CCC(C)CC
"1-Pentene, 2-methyl-",CCCC(=C)C
"2-Pentene, 4-methyl-",C/C=C/C(C)C
"2-Hexene, (E)-",CCC/C=C/C
"Butane, 2,2,3-trimethyl-",CC(C)C(C)(C)C
"Pentane, 2,4-dimethyl-",CC(C)CC(C)C
"1-Pentene, 2,4-dimethyl-",CC(C)CC(=C)C
"Pentane, 3,3-dimethyl-",CCC(C)(C)CC
"2-Pentene, 2,4-dimethyl-",CC(C)C=C(C)C
"Hexane, 2-methyl-",CCCCC(C)C
"Hexane, 3-methyl-",CCCC(C)CC
"Cyclopentane, 1,3-dimethyl-, trans-",C[C@@H]1CC[C@H](C1)C
"1-Heptene, 5-methyl-",CCC(C)CCC=C
"Cyclopentane, 1,2-dimethyl-",CC1CCCC1C
"4-Methyl-2-hexene,c&t",CCC(C)/C=C/C
"4-Methyl-2-hexene,c&t",CCC(C)/C=C/C
"2-Pentene, 3,4-dimethyl-, (Z)-",C/C=C(/C)\C(C)C
"Cyclohexane, methyl-",CC1CCCCC1
"Hexane, 2,5-dimethyl-",CC(C)CCC(C)C
"Hexane, 2,4-dimethyl-",CCC(C)CC(C)C
"Cyclopentane, 1,2,4-trimethyl-",C[C@@H]1CC(C[C@H]1C)C
"2-Pentene, 3-ethyl-2-methyl-",CCC(=C(C)C)CC
"Pentane, 2,3,4-trimethyl-",CC(C)C(C)C(C)C
"Octane, 2,2,6-trimethyl-",CCC(C)CCCC(C)(C)C
"Cyclobutane, (1-methylethylidene)-",CC(=C1CCC1)C
"Hexane, 2,3-dimethyl-",CCCC(C)C(C)C
"Cyclohexane, 1,3-dimethyl-, cis-",C[C@@H]1CCC[C@@H](C1)C
"Cyclohexane, 1,4-dimethyl-",CC1CCC(CC1)C
"Hexane, 2,2,5-trimethyl-",CC(C)CCC(C)(C)C
"Cyclohexane, 1,1-dimethyl-",CC1(CCCCC1)C
"Cyclopentane, 1-ethyl-3-methyl-",CCC1CCC(C1)C
"Cyclopentane, 1-ethyl-3-methyl-",CCC1CCC(C1)C
"3-Hexene, 2,3-dimethyl-",CC/C=C(\C)/C(C)C
"Cyclohexane, 1,2-dimethyl- (cis/trans)",CC1CCCCC1C
Octane,CCCCCCCC
"Cyclohexane, 1,4-dimethyl-, cis-",CC1CCC(CC1)C
"Cyclohexene, 3,5-dimethyl-",CC1CC=CC(C1)C
"Heptane, 3,4,5-trimethyl-",CCC(C)C(C)C(C)CC
"Hexane, 2,2,5-trimethyl-",CC(C)CCC(C)(C)C
"Heptane, 2,4-dimethyl-",CCCC(C)CC(C)C
"Cyclohexene, 3,5-dimethyl-",CC1CC=CC(C1)C
"Octane, 2-methyl-",CCCCCCC(C)C
"Cyclohexane, ethyl-",CCC1CCCCC1
"Heptane, 2,5-dimethyl-",CCC(C)CCC(C)C
"1,1,4-Trimethylcyclohexane",CC1CCC(CC1)(C)C
"Cyclohexane, 1-isopropyl-1-methyl-",CC(C)C1(CCCCC1)C
"Heptane, 3,4,5-trimethyl-",CCC(C)C(C)C(C)CC
"Cyclohexane, 1,2,4-trimethyl-",CC1CCC(C(C1)C)C
"Cyclohexane, 1,3,5-trimethyl-",CC1CC(CC(C1)C)C
"Heptane, 3,4-dimethyl-",CCCC(C)C(C)CC
"Cyclopropane, 1,1-dimethyl-2-(2-methyl-1-propenyl)-",CC(=CC1CC1(C)C)C
"Octane, 2-methyl-",CCCCCCC(C)C
"Benzene, 1,3-dimethyl-",CC1=CC(=CC=C1)C
"Octane, 3-methyl-",CCCCCC(C)CC
"Pentane, 3-ethyl-3-methyl-",CCC(C)(CC)CC
"Cyclohexane, 1,2,4-trimethyl-",CC1CCC(C(C1)C)C
"Cyclohexane, 1,2,4-trimethyl-",CC1CCC(C(C1)C)C
"Cyclohexane, 1,2,4-trimethyl-",CC1CCC(C(C1)C)C
"Cyclohexane, methyl-",CC1CCCCC1
"1-Ethyl-3-methylcyclohexane (c,t)",CCC1CCCC(C1)C
"1-Ethyl-3-methylcyclohexane (c,t)",CCC1CCCC(C1)C
"Benzene, 1,3-dimethyl-",CC1=CC(=CC=C1)C
"Octane, 3,3-dimethyl-",CCCCCC(C)(C)CC
Nonane,CCCCCCCCC
"Cyclohexane, 1,2,3-trimethyl-",CC1CCCC(C1C)C
"1-Ethyl-3-methylcyclohexane (c,t)",CCC1CCCC(C1)C
"1-Ethyl-3-methylcyclohexane (c,t)",CCC1CCCC(C1)C
"Nonane, 4-methyl-",CCCCCC(C)CCC
"Nonane, 5-methyl-",CCCCC(C)CCCC
"Octane, 2,5-dimethyl-",CCCC(C)CCC(C)C
"Octane, 3,6-dimethyl-",CCC(C)CCC(C)CC
"Octane, 3,6-dimethyl-",CCC(C)CCC(C)CC
"Octane, 2,3-dimethyl-",CCCCCC(C)C(C)C
"Benzene, 1-ethyl-4-methyl-",CCC1=CC=C(C=C1)C
"Undecane, 4,6-dimethyl-",CCCCCC(C)CC(C)CCC
"Benzene, 1-ethyl-4-methyl-",CCC1=CC=C(C=C1)C
"Octane, 3,5-dimethyl-",CCCC(C)CC(C)CC
"Benzene, 1-ethyl-2-methyl-",CCC1=CC=CC=C1C
"Decane, 3,8-dimethyl-",CCC(C)CCCCC(C)CC
"Heptane, 4-ethyl-",CCCC(CC)CCC
"Benzene, 1-ethyl-2,4-dimethyl-",CCC1=C(C=C(C=C1)C)C
Acetone,CC(=O)C
"1-Butene, 2,3-dimethyl-",CC(C)C(=C)C
"Cyclopentane, methyl-",CC1CCCC1
"Furan, 2-butyltetrahydro-",CCCCC1CCCO1
"Cyclopentane, 1,2-dimethyl-, trans-",C[C@@H]1CCC[C@H]1C
(Z)-4-Methyl-2-hexene,CCC(C)/C=C\C
(Z)-4-Methyl-2-hexene,CCC(C)/C=C\C
"2-Pentene, 3,4-dimethyl-, (E)-",C/C=C(\C)/C(C)C
"Hexane, 2,2-dimethyl-",CCCCC(C)(C)C
"Cyclopentane, ethyl-",CCC1CCCC1
3-Ethyl-3-hexene,CCC=C(CC)CC
"Cyclopentane, 1,2,3-trimethyl-, (1.alpha.,2.alpha.,3.alpha.)-",C[C@@H]1CC[C@@H](C1C)C
"1,3-Pentadiene, 2,4-dimethyl-",CC(=CC(=C)C)C
Toluene,CC1=CC=CC=C1
"Cyclopentane, 1-ethyl-1-methyl-",CCC1(CCCC1)C
"Cyclopentene, 1,2,3-trimethyl-",CC1CCC(=C1C)C
"Pentane, 2,3,3,4-tetramethyl-",CC(C)C(C)(C)C(C)C
"Propanoic acid, anhydride",CCC(=O)OC(=O)CC
"Cyclohexane, 1,1,3-trimethyl-",CC1CCCC(C1)(C)C
"Cyclohexane, 1-ethyl-1-methyl-",CCC1(CCCCC1)C
(E)-But-2-enyl (E)-2-methylbut-2-enoate,C/C=C/COC(=O)/C(=C/C)/C
"Cyclohexane, 1-ethyl-2-propyl-",CCCC1CCCCC1CC
"Hexane, 2,2,3,3-tetramethyl-",CCCC(C)(C)C(C)(C)C
"Heptane, 3-ethyl-2-methyl-",CCCCC(CC)C(C)C
"Benzene, propyl-",CCCC1=CC=CC=C1
"Nonane, 2-methyl-",CCCCCCCC(C)C
"Octane, 3-ethyl-",CCCCCC(CC)CC
"Pentane, 2,2,3-trimethyl-",CCC(C)C(C)(C)C
"m-Menthane, (1S,3S)-(+)-",CC1CCCC(C1)C(C)C
"Cyclohexane, 1-methyl-4-(1-methylethyl)-, trans-",CC1CCC(CC1)C(C)C
"Trans-1,4-diethylcyclohexane",CCC1CCC(CC1)CC
"Octane, 2,6,6-trimethyl-",CCC(C)(C)CCCC(C)C
Decane,CCCCCCCCCC
"m-Menthane, (1S,3S)-(+)-",CC1CCCC(C1)C(C)C
Undecane,CCCCCCCCCCC
"Nonane, 2,5-dimethyl-",CCCCC(C)CCC(C)C
"Decane, 4-methyl-",CCCCCCC(C)CCC
"Dodecane, 2,7,10-trimethyl-",CCC(C)CCC(C)CCCCC(C)C
"Nonane, 3,7-dimethyl-",CCC(C)CCCC(C)CC
"Pimelic acid, di(3-phenylpropyl) ester",C1=CC=C(C=C1)CCCOC(=O)CCCCCC(=O)OCCCC2=CC=CC=C2
"2H-Pyran-2-one, 4-hydroxy-6-methyl-",CC1=CC(=CC(=O)O1)O
"Benzene, 1-methyl-4-propyl-",CCCC1=CC=C(C=C1)C
"Decane, 5-methyl-",CCCCCC(C)CCCC
"Nonane, 4-methyl-5-propyl-",CCCCC(CCC)C(C)CCC
"Decane, 2-methyl-",CCCCCCCCC(C)C
"2-Cyclopenten-1-one, 3-methoxy-5-methyl-",CC1CC(=CC1=O)OC
"Nonane, 5-butyl-",CCCCC(CCCC)CCCC
3-Ethyl-3-methylheptane,CCCCC(C)(CC)CC
"Undecane, 3,5-dimethyl-",CCCCCCC(C)CC(C)CC
"Benzene, 2-ethyl-1,4-dimethyl-",CCC1=C(C=CC(=C1)C)C
"Benzene, 2-ethyl-1,4-dimethyl-",CCC1=C(C=CC(=C1)C)C
"Cyclohexanone, 3-butyl-",CCCCC1CCCC(=O)C1
"Benzene, 2-ethyl-1,4-dimethyl-",CCC1=C(C=CC(=C1)C)C
"Benzene, 4-ethenyl-1,2-dimethyl-",CC1=C(C=C(C=C1)C=C)C
"Undecane, 4,8-dimethyl-",CCCC(C)CCCC(C)CCC
"Benzene, (1-methylbutyl)-",CCCC(C)C1=CC=CC=C1
"Benzene, 2-ethyl-1,4-dimethyl-",CCC1=C(C=CC(=C1)C)C
Dodecane,CCCCCCCCCCCC
"Nonane, 5-methyl-5-propyl-",CCCCC(C)(CCC)CCCC
"Undecane, 3-methyl-",CCCCCCCCC(C)CC
"Benzene, 1,3-diethyl-5-methyl-",CCC1=CC(=CC(=C1)C)CC
Dodecane,CCCCCCCCCCCC
"Undecane, 4-methyl-",CCCCCCCC(C)CCC
"Nonane, 5-(2-methylpropyl)-",CCCCC(CCCC)CC(C)C
"Undecane, 3-methyl-",CCCCCCCCC(C)CC
"Benzene, 1,3-diethyl-5-methyl-",CCC1=CC(=CC(=C1)C)CC
"Benzene, 1-methyl-4-(1-methylpropyl)-",CCC(C)C1=CC=C(C=C1)C
"1H-Indene, 2,3-dihydro-4,7-dimethyl-",CC1=C2CCCC2=C(C=C1)C
"1H-Indene, 2,3-dihydro-1,1-dimethyl-",CC1(CCC2=CC=CC=C21)C
Dodecane,CCCCCCCCCCCC
"Benzene, 1,3-dimethyl-5-(1-methylethyl)-",CC1=CC(=CC(=C1)C(C)C)C
"1H-Indene, 2,3-dihydro-1,1-dimethyl-",CC1(CCC2=CC=CC=C21)C
"Dodecane, 5-methyl-",CCCCCCCC(C)CCCC
"Undecane, 2,5-dimethyl-",CCCCCCC(C)CCC(C)C
"Benzene, 2,4-dimethyl-1-(1-methylethyl)-",CC1=CC(=C(C=C1)C(C)C)C
"Undecane, 4,7-dimethyl-",CCCCC(C)CCC(C)CCC
"Undecane, 3,8-dimethyl-",CCCC(C)CCCCC(C)CC
"Dodecane, 3-methyl-",CCCCCCCCCC(C)CC
"Dodecane, 3-methyl-",CCCCCCCCCC(C)CC
"1H-Indene, 2,3-dihydro-1,1,3-trimethyl-",CC1CC(C2=CC=CC=C12)(C)C
"Heptane, 4-propyl-",CCCC(CCC)CCC
"1H-Indene, 2,3-dihydro-1,1,3-trimethyl-",CC1CC(C2=CC=CC=C12)(C)C
"Dodecane, 4-methyl-",CCCCCCCCC(C)CCC
"Dodecane, 3-methyl-",CCCCCCCCCC(C)CC
"Benzene, 1,4-bis(1-methylethyl)-",CC(C)C1=CC=C(C=C1)C(C)C
"1H-Indene, 2,3-dihydro-4,7-dimethyl-",CC1=C2CCCC2=C(C=C1)C
"Benzene, 1,4-dimethyl-2-(2-methylpropyl)-",CC1=CC(=C(C=C1)C)CC(C)C
"1H-Indene, 2,3-dihydro-1,1,3-trimethyl-",CC1CC(C2=CC=CC=C12)(C)C
"Naphthalene, 2-methyl-",CC1=CC2=CC=CC=C2C=C1
"4-Methyl-1,6-heptadien-4-ol",CC(CC=C)(CC=C)O
"Pentane, 2,3,3,4-tetramethyl-",CC(C)C(C)(C)C(C)C
"Naphthalene, 2-methyl-",CC1=CC2=CC=CC=C2C=C1
"Phenol, 2-(3-hydroxy-3-methyl-1-butenyl)-, (Z)-",CC(C)(/C=C\C1=CC=CC=C1O)O
"Benzene, 1,3,5-trimethyl-2-(1-methylethenyl)-",CC1=CC(=C(C(=C1)C)C(=C)C)C
"Naphthalene, 1,2,3,4-tetrahydro-1,6,8-trimethyl-",CC1CCCC2=CC(=CC(=C12)C)C
"Hexane, 3,3-dimethyl-",CCCC(C)(C)CC
