open,high,low,close,volume,count,datetime
37.05,37.05,37.05,37.05,1.0,1.0,2021-02-04 09:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 09:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 09:55:00
34.55,34.55,34.55,34.55,1.0,1.0,2021-02-04 10:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 10:50:00
33.0,33.0,33.0,33.0,1.0,1.0,2021-02-04 10:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:30:00
33.6,33.6,33.6,33.6,1.0,1.0,2021-02-04 11:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 11:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:15:00
36.3,36.3,36.3,36.3,15.0,1.0,2021-02-04 12:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 12:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:30:00
33.25,33.25,33.25,33.25,3.0,1.0,2021-02-04 13:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 13:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 14:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-04 15:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 09:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 09:35:00
32.92,32.92,32.92,32.92,1.0,1.0,2021-02-05 09:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 09:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 09:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 09:55:00
29.5,29.5,29.5,29.5,1.0,1.0,2021-02-05 10:00:00
29.92,29.92,29.92,29.92,1.0,1.0,2021-02-05 10:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:25:00
29.0,29.0,29.0,29.0,1.0,1.0,2021-02-05 10:30:00
29.05,29.05,29.05,29.05,1.0,1.0,2021-02-05 10:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:45:00
28.57,28.57,28.5,28.5,4.0,2.0,2021-02-05 10:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 10:55:00
30.05,30.05,30.05,30.05,2.0,1.0,2021-02-05 11:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:10:00
35.0,35.0,35.0,35.0,1.0,1.0,2021-02-05 11:15:00
35.0,36.6,35.0,36.6,2.0,2.0,2021-02-05 11:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:25:00
39.15,39.15,39.15,39.15,1.0,1.0,2021-02-05 11:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 11:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:45:00
38.75,38.75,38.75,38.75,1.0,1.0,2021-02-05 12:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 12:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:20:00
37.97,37.97,37.97,37.97,2.0,1.0,2021-02-05 13:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:30:00
36.6,36.75,36.6,36.63,15.0,6.0,2021-02-05 13:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 13:55:00
34.25,34.25,34.25,34.25,1.0,1.0,2021-02-05 14:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 14:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-05 15:55:00
43.3,45.3,42.92,44.7,18.0,6.0,2021-02-08 09:30:00
47.0,47.0,44.1,45.3,17.0,4.0,2021-02-08 09:35:00
44.35,44.35,43.4,43.4,3.0,3.0,2021-02-08 09:40:00
43.58,43.58,40.46,41.1,8.0,6.0,2021-02-08 09:45:00
40.57,40.97,39.95,40.02,5.0,5.0,2021-02-08 09:50:00
40.17,41.71,40.17,41.71,8.0,6.0,2021-02-08 09:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 10:00:00
41.15,45.25,41.15,45.25,4.0,3.0,2021-02-08 10:05:00
45.0,45.32,43.65,43.75,7.0,7.0,2021-02-08 10:10:00
43.4,43.4,42.75,42.75,15.0,3.0,2021-02-08 10:15:00
42.0,42.0,40.95,40.95,2.0,2.0,2021-02-08 10:20:00
40.76,41.4,40.68,41.4,4.0,4.0,2021-02-08 10:25:00
40.1,40.6,40.1,40.6,3.0,2.0,2021-02-08 10:30:00
41.45,41.45,40.75,40.75,2.0,2.0,2021-02-08 10:35:00
43.0,43.0,43.0,43.0,1.0,1.0,2021-02-08 10:40:00
42.73,42.73,41.97,41.97,4.0,4.0,2021-02-08 10:45:00
43.36,43.36,42.45,42.45,5.0,3.0,2021-02-08 10:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 10:55:00
42.3,42.3,41.94,41.94,7.0,3.0,2021-02-08 11:00:00
41.25,41.92,41.25,41.92,2.0,2.0,2021-02-08 11:05:00
40.65,40.65,40.65,40.65,1.0,1.0,2021-02-08 11:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:15:00
41.4,41.4,40.33,40.33,2.0,2.0,2021-02-08 11:20:00
39.6,39.6,39.6,39.6,1.0,1.0,2021-02-08 11:25:00
39.53,39.53,39.05,39.32,52.0,4.0,2021-02-08 11:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 11:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:20:00
41.44,41.44,41.44,41.44,1.0,1.0,2021-02-08 12:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:35:00
41.27,41.27,41.27,41.27,1.0,1.0,2021-02-08 12:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:45:00
39.75,39.75,39.75,39.75,1.0,1.0,2021-02-08 12:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 12:55:00
39.45,39.45,39.45,39.45,2.0,1.0,2021-02-08 13:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:05:00
40.19,40.2,40.19,40.2,2.0,2.0,2021-02-08 13:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:20:00
39.77,39.77,39.77,39.77,5.0,1.0,2021-02-08 13:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:35:00
38.09,38.1,38.09,38.1,4.0,4.0,2021-02-08 13:40:00
38.4,38.4,38.4,38.4,1.0,1.0,2021-02-08 13:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 13:50:00
36.48,36.48,36.17,36.19,4.0,3.0,2021-02-08 13:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:05:00
35.8,35.8,35.8,35.8,1.0,1.0,2021-02-08 14:10:00
35.35,35.35,35.35,35.35,3.0,1.0,2021-02-08 14:15:00
35.4,35.4,35.4,35.4,1.0,1.0,2021-02-08 14:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:40:00
36.35,36.35,36.35,36.35,10.0,1.0,2021-02-08 14:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 14:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:05:00
39.54,39.54,39.54,39.54,1.0,1.0,2021-02-08 15:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:25:00
38.5,38.5,38.5,38.5,10.0,1.0,2021-02-08 15:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-08 15:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 09:30:00
35.4,35.4,35.4,35.4,1.0,1.0,2021-02-09 09:35:00
31.28,32.1,31.28,32.1,4.0,4.0,2021-02-09 09:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 09:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 09:50:00
32.1,32.1,32.1,32.1,1.0,1.0,2021-02-09 09:55:00
31.65,31.65,31.35,31.35,3.0,3.0,2021-02-09 10:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 10:05:00
32.25,32.25,32.25,32.25,1.0,1.0,2021-02-09 10:10:00
32.5,32.5,32.5,32.5,1.0,1.0,2021-02-09 10:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 10:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 10:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 10:30:00
31.3,31.3,31.3,31.3,1.0,1.0,2021-02-09 10:35:00
31.25,31.25,31.0,31.0,2.0,2.0,2021-02-09 10:40:00
30.87,30.87,30.87,30.87,2.0,1.0,2021-02-09 10:45:00
30.6,30.6,30.6,30.6,1.0,1.0,2021-02-09 10:50:00
30.29,31.02,30.29,31.02,17.0,2.0,2021-02-09 10:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:00:00
30.5,30.5,30.5,30.5,1.0,1.0,2021-02-09 11:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:20:00
29.18,29.18,29.15,29.15,10.0,3.0,2021-02-09 11:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:30:00
29.75,29.75,29.75,29.75,1.0,1.0,2021-02-09 11:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 11:50:00
29.85,29.85,29.85,29.85,1.0,1.0,2021-02-09 11:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:05:00
29.8,29.8,29.8,29.8,1.0,1.0,2021-02-09 12:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:25:00
29.9,29.9,29.9,29.9,1.0,1.0,2021-02-09 12:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 12:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:10:00
29.65,29.65,29.65,29.65,1.0,1.0,2021-02-09 13:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:50:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 13:55:00
29.01,29.01,29.01,29.01,10.0,1.0,2021-02-09 14:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:15:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:35:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 14:50:00
30.22,30.22,30.22,30.22,1.0,1.0,2021-02-09 14:55:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:00:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:05:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:10:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:15:00
30.12,30.12,29.96,29.96,25.0,6.0,2021-02-09 15:20:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:25:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:30:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:35:00
30.33,30.33,30.33,30.33,1.0,1.0,2021-02-09 15:40:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:45:00
0.0,0.0,0.0,0.0,0.0,0.0,2021-02-09 15:50:00
