,Country,Climate,HouseType,RennovationDegree,Number
991,IT,MidClim,MFH,001,IT.MidClim.MFH.05.Gen.ReEx.001.001
992,IT,MidClim,MFH,002,IT.MidClim.MFH.05.Gen.ReEx.001.002
993,IT,MidClim,MFH,003,IT.MidClim.MFH.05.Gen.ReEx.001.003
994,IT,MidClim,MFH,001,IT.MidClim.MFH.06.Gen.ReEx.001.001
995,IT,MidClim,MFH,002,IT.MidClim.MFH.06.Gen.ReEx.001.002
996,IT,MidClim,MFH,003,IT.MidClim.MFH.06.Gen.ReEx.001.003
997,IT,MidClim,MFH,001,IT.MidClim.MFH.07.Gen.ReEx.001.001
998,IT,MidClim,MFH,002,IT.MidClim.MFH.07.Gen.ReEx.001.002
999,IT,MidClim,MFH,003,IT.MidClim.MFH.07.Gen.ReEx.001.003
1000,IT,MidClim,MFH,001,IT.MidClim.MFH.08.Gen.ReEx.001.001
1001,IT,MidClim,MFH,002,IT.MidClim.MFH.08.Gen.ReEx.001.002
1002,IT,MidClim,MFH,003,IT.MidClim.MFH.08.Gen.ReEx.001.003
1003,IT,MidClim,SFH,001,IT.MidClim.SFH.01.Gen.ReEx.001.001
1004,IT,MidClim,SFH,002,IT.MidClim.SFH.01.Gen.ReEx.001.002
1005,IT,MidClim,SFH,003,IT.MidClim.SFH.01.Gen.ReEx.001.003
1006,IT,MidClim,SFH,001,IT.MidClim.SFH.02.Gen.ReEx.001.001
1007,IT,MidClim,SFH,002,IT.MidClim.SFH.02.Gen.ReEx.001.002
1008,IT,MidClim,SFH,003,IT.MidClim.SFH.02.Gen.ReEx.001.003
1009,IT,MidClim,SFH,001,IT.MidClim.SFH.03.Gen.ReEx.001.001
1010,IT,MidClim,SFH,002,IT.MidClim.SFH.03.Gen.ReEx.001.002
1011,IT,MidClim,SFH,003,IT.MidClim.SFH.03.Gen.ReEx.001.003
1012,IT,MidClim,SFH,001,IT.MidClim.SFH.04.Gen.ReEx.001.001
1013,IT,MidClim,SFH,002,IT.MidClim.SFH.04.Gen.ReEx.001.002
1014,IT,MidClim,SFH,003,IT.MidClim.SFH.04.Gen.ReEx.001.003
1015,IT,MidClim,SFH,001,IT.MidClim.SFH.05.Gen.ReEx.001.001
1016,IT,MidClim,SFH,002,IT.MidClim.SFH.05.Gen.ReEx.001.002
1017,IT,MidClim,SFH,003,IT.MidClim.SFH.05.Gen.ReEx.001.003
1018,IT,MidClim,SFH,001,IT.MidClim.SFH.06.Gen.ReEx.001.001
1019,IT,MidClim,SFH,002,IT.MidClim.SFH.06.Gen.ReEx.001.002
1020,IT,MidClim,SFH,003,IT.MidClim.SFH.06.Gen.ReEx.001.003
1021,IT,MidClim,SFH,001,IT.MidClim.SFH.07.Gen.ReEx.001.001
1022,IT,MidClim,SFH,002,IT.MidClim.SFH.07.Gen.ReEx.001.002
1023,IT,MidClim,SFH,003,IT.MidClim.SFH.07.Gen.ReEx.001.003
1024,IT,MidClim,SFH,001,IT.MidClim.SFH.08.Gen.ReEx.001.001
1025,IT,MidClim,SFH,002,IT.MidClim.SFH.08.Gen.ReEx.001.002
1026,IT,MidClim,SFH,003,IT.MidClim.SFH.08.Gen.ReEx.001.003
1027,IT,MidClim,TH,001,IT.MidClim.TH.01.Gen.ReEx.001.001
1028,IT,MidClim,TH,002,IT.MidClim.TH.01.Gen.ReEx.001.002
1029,IT,MidClim,TH,003,IT.MidClim.TH.01.Gen.ReEx.001.003
1030,IT,MidClim,TH,001,IT.MidClim.TH.02.Gen.ReEx.001.001
1031,IT,MidClim,TH,002,IT.MidClim.TH.02.Gen.ReEx.001.002
1032,IT,MidClim,TH,003,IT.MidClim.TH.02.Gen.ReEx.001.003
1033,IT,MidClim,TH,001,IT.MidClim.TH.03.Gen.ReEx.001.001
1034,IT,MidClim,TH,002,IT.MidClim.TH.03.Gen.ReEx.001.002
1035,IT,MidClim,TH,003,IT.MidClim.TH.03.Gen.ReEx.001.003
1036,IT,MidClim,TH,001,IT.MidClim.TH.04.Gen.ReEx.001.001
1037,IT,MidClim,TH,002,IT.MidClim.TH.04.Gen.ReEx.001.002
1038,IT,MidClim,TH,003,IT.MidClim.TH.04.Gen.ReEx.001.003
1039,IT,MidClim,TH,001,IT.MidClim.TH.05.Gen.ReEx.001.001
1040,IT,MidClim,TH,002,IT.MidClim.TH.05.Gen.ReEx.001.002
1041,IT,MidClim,TH,003,IT.MidClim.TH.05.Gen.ReEx.001.003
1042,IT,MidClim,TH,001,IT.MidClim.TH.06.Gen.ReEx.001.001
1043,IT,MidClim,TH,002,IT.MidClim.TH.06.Gen.ReEx.001.002
1044,IT,MidClim,TH,003,IT.MidClim.TH.06.Gen.ReEx.001.003
1045,IT,MidClim,TH,001,IT.MidClim.TH.07.Gen.ReEx.001.001
1046,IT,MidClim,TH,002,IT.MidClim.TH.07.Gen.ReEx.001.002
1047,IT,MidClim,TH,003,IT.MidClim.TH.07.Gen.ReEx.001.003
1048,IT,MidClim,TH,001,IT.MidClim.TH.08.Gen.ReEx.001.001
1049,IT,MidClim,TH,002,IT.MidClim.TH.08.Gen.ReEx.001.002
1050,IT,MidClim,TH,003,IT.MidClim.TH.08.Gen.ReEx.001.003
1051,NL,N,AB,001,NL.N.AB.01.Gen.ReEx.001.001
1052,NL,N,AB,002,NL.N.AB.01.Gen.ReEx.001.002
1053,NL,N,AB,003,NL.N.AB.01.Gen.ReEx.001.003
1054,NL,N,AB,001,NL.N.AB.02.Gen.ReEx.001.001
1055,NL,N,AB,002,NL.N.AB.02.Gen.ReEx.001.002
1056,NL,N,AB,003,NL.N.AB.02.Gen.ReEx.001.003
1057,NL,N,AB,001,NL.N.AB.03.Gen.ReEx.001.001
1058,NL,N,AB,002,NL.N.AB.03.Gen.ReEx.001.002
1059,NL,N,AB,003,NL.N.AB.03.Gen.ReEx.001.003
1060,NL,N,AB,001,NL.N.AB.04.Gen.ReEx.001.001
1061,NL,N,AB,002,NL.N.AB.04.Gen.ReEx.001.002
1062,NL,N,AB,003,NL.N.AB.04.Gen.ReEx.001.003
1063,NL,N,AB,001,NL.N.AB.05.Gen.ReEx.001.001
1064,NL,N,AB,002,NL.N.AB.05.Gen.ReEx.001.002
1065,NL,N,AB,003,NL.N.AB.05.Gen.ReEx.001.003
1066,NL,N,AB,001,NL.N.AB.06.Gen.ReEx.001.001
1067,NL,N,AB,003,NL.N.AB.06.Gen.ReEx.001.003
1068,NL,N,MFH,001,NL.N.MFH.01.Gen.ReEx.001.001
1069,NL,N,MFH,002,NL.N.MFH.01.Gen.ReEx.001.002
1070,NL,N,MFH,003,NL.N.MFH.01.Gen.ReEx.001.003
1071,NL,N,MFH,001,NL.N.MFH.02.Gen.ReEx.001.001
1072,NL,N,MFH,002,NL.N.MFH.02.Gen.ReEx.001.002
1073,NL,N,MFH,003,NL.N.MFH.02.Gen.ReEx.001.003
1074,NL,N,MFH,001,NL.N.MFH.03.Gen.ReEx.001.001
1075,NL,N,MFH,002,NL.N.MFH.03.Gen.ReEx.001.002
1076,NL,N,MFH,003,NL.N.MFH.03.Gen.ReEx.001.003
1077,NL,N,MFH,001,NL.N.MFH.04.Gen.ReEx.001.001
1078,NL,N,MFH,002,NL.N.MFH.04.Gen.ReEx.001.002
1079,NL,N,MFH,003,NL.N.MFH.04.Gen.ReEx.001.003
1080,NL,N,MFH,001,NL.N.MFH.05.Gen.ReEx.001.001
1081,NL,N,MFH,002,NL.N.MFH.05.Gen.ReEx.001.002
1082,NL,N,MFH,003,NL.N.MFH.05.Gen.ReEx.001.003
1083,NL,N,MFH,001,NL.N.MFH.06.Gen.ReEx.001.001
1084,NL,N,MFH,003,NL.N.MFH.06.Gen.ReEx.001.003
1085,NL,N,SFH,001,NL.N.SFH.01.Gen.ReEx.001.001
1086,NL,N,SFH,002,NL.N.SFH.01.Gen.ReEx.001.002
1087,NL,N,SFH,003,NL.N.SFH.01.Gen.ReEx.001.003
1088,NL,N,SFH,001,NL.N.SFH.02.Gen.ReEx.001.001
1089,NL,N,SFH,002,NL.N.SFH.02.Gen.ReEx.001.002
1090,NL,N,SFH,003,NL.N.SFH.02.Gen.ReEx.001.003
1091,NL,N,SFH,001,NL.N.SFH.03.Gen.ReEx.001.001
1092,NL,N,SFH,002,NL.N.SFH.03.Gen.ReEx.001.002
1093,NL,N,SFH,003,NL.N.SFH.03.Gen.ReEx.001.003
1094,NL,N,SFH,001,NL.N.SFH.04.Gen.ReEx.001.001
1095,NL,N,SFH,002,NL.N.SFH.04.Gen.ReEx.001.002
1096,NL,N,SFH,003,NL.N.SFH.04.Gen.ReEx.001.003
1097,NL,N,SFH,001,NL.N.SFH.05.Gen.ReEx.001.001
1098,NL,N,SFH,002,NL.N.SFH.05.Gen.ReEx.001.002
1099,NL,N,SFH,003,NL.N.SFH.05.Gen.ReEx.001.003
1100,NL,N,SFH,001,NL.N.SFH.06.Gen.ReEx.001.001
1101,NL,N,SFH,003,NL.N.SFH.06.Gen.ReEx.001.003
1102,NL,N,TH,001,NL.N.TH.01.Gen.ReEx.001.001
1103,NL,N,TH,002,NL.N.TH.01.Gen.ReEx.001.002
1104,NL,N,TH,003,NL.N.TH.01.Gen.ReEx.001.003
1105,NL,N,TH,001,NL.N.TH.02.Gen.ReEx.001.001
1106,NL,N,TH,002,NL.N.TH.02.Gen.ReEx.001.002
1107,NL,N,TH,003,NL.N.TH.02.Gen.ReEx.001.003
1108,NL,N,TH,001,NL.N.TH.03.Gen.ReEx.001.001
1109,NL,N,TH,002,NL.N.TH.03.Gen.ReEx.001.002
1110,NL,N,TH,003,NL.N.TH.03.Gen.ReEx.001.003
1111,NL,N,TH,001,NL.N.TH.04.Gen.ReEx.001.001
1112,NL,N,TH,002,NL.N.TH.04.Gen.ReEx.001.002
1113,NL,N,TH,003,NL.N.TH.04.Gen.ReEx.001.003
1114,NL,N,TH,001,NL.N.TH.05.Gen.ReEx.001.001
1115,NL,N,TH,002,NL.N.TH.05.Gen.ReEx.001.002
1116,NL,N,TH,003,NL.N.TH.05.Gen.ReEx.001.003
1117,NL,N,TH,001,NL.N.TH.06.Gen.ReEx.001.001
1118,NL,N,TH,003,NL.N.TH.06.Gen.ReEx.001.003
1119,NO,N,AB,001,NO.N.AB.01.Gen.ReEx.001.001
1120,NO,N,AB,002,NO.N.AB.01.Gen.ReEx.001.002
1121,NO,N,AB,003,NO.N.AB.01.Gen.ReEx.001.003
1122,NO,N,AB,001,NO.N.AB.02.Gen.ReEx.001.001
1123,NO,N,AB,002,NO.N.AB.02.Gen.ReEx.001.002
1124,NO,N,AB,003,NO.N.AB.02.Gen.ReEx.001.003
1125,NO,N,AB,001,NO.N.AB.02.Gen.ReEx.002.001
1126,NO,N,AB,002,NO.N.AB.02.Gen.ReEx.002.002
1127,NO,N,AB,003,NO.N.AB.02.Gen.ReEx.002.003
1128,NO,N,AB,001,NO.N.AB.03.Gen.ReEx.001.001
1129,NO,N,AB,002,NO.N.AB.03.Gen.ReEx.001.002
1130,NO,N,AB,003,NO.N.AB.03.Gen.ReEx.001.003
1131,NO,N,AB,001,NO.N.AB.04.Gen.ReEx.001.001
1132,NO,N,AB,002,NO.N.AB.04.Gen.ReEx.001.002
1133,NO,N,AB,003,NO.N.AB.04.Gen.ReEx.001.003
1134,NO,N,AB,001,NO.N.AB.05.Gen.ReEx.001.001
1135,NO,N,AB,002,NO.N.AB.05.Gen.ReEx.001.002
1136,NO,N,AB,003,NO.N.AB.05.Gen.ReEx.001.003
1137,NO,N,AB,001,NO.N.AB.06.Gen.ReEx.001.001
1138,NO,N,AB,002,NO.N.AB.06.Gen.ReEx.001.002
1139,NO,N,AB,003,NO.N.AB.06.Gen.ReEx.001.003
1140,NO,N,AB,001,NO.N.AB.07.Gen.ReEx.001.001
1141,NO,N,AB,002,NO.N.AB.07.Gen.ReEx.001.002
1142,NO,N,AB,003,NO.N.AB.07.Gen.ReEx.001.003
1143,NO,N,SFH,001,NO.N.SFH.01.Gen.ReEx.001.001
1144,NO,N,SFH,002,NO.N.SFH.01.Gen.ReEx.001.002
1145,NO,N,SFH,003,NO.N.SFH.01.Gen.ReEx.001.003
1146,NO,N,SFH,001,NO.N.SFH.02.Gen.ReEx.001.001
1147,NO,N,SFH,002,NO.N.SFH.02.Gen.ReEx.001.002
1148,NO,N,SFH,003,NO.N.SFH.02.Gen.ReEx.001.003
1149,NO,N,SFH,001,NO.N.SFH.02.Gen.ReEx.002.001
1150,NO,N,SFH,002,NO.N.SFH.02.Gen.ReEx.002.002
1151,NO,N,SFH,003,NO.N.SFH.02.Gen.ReEx.002.003
1152,NO,N,SFH,001,NO.N.SFH.03.Gen.ReEx.001.001
1153,NO,N,SFH,002,NO.N.SFH.03.Gen.ReEx.001.002
1154,NO,N,SFH,003,NO.N.SFH.03.Gen.ReEx.001.003
1155,NO,N,SFH,001,NO.N.SFH.04.Gen.ReEx.001.001
1156,NO,N,SFH,002,NO.N.SFH.04.Gen.ReEx.001.002
1157,NO,N,SFH,003,NO.N.SFH.04.Gen.ReEx.001.003
1158,NO,N,SFH,001,NO.N.SFH.05.Gen.ReEx.001.001
1159,NO,N,SFH,002,NO.N.SFH.05.Gen.ReEx.001.002
1160,NO,N,SFH,003,NO.N.SFH.05.Gen.ReEx.001.003
1161,NO,N,SFH,001,NO.N.SFH.06.Gen.ReEx.001.001
1162,NO,N,SFH,002,NO.N.SFH.06.Gen.ReEx.001.002
1163,NO,N,SFH,003,NO.N.SFH.06.Gen.ReEx.001.003
1164,NO,N,SFH,001,NO.N.SFH.07.Gen.ReEx.001.001
1165,NO,N,SFH,002,NO.N.SFH.07.Gen.ReEx.001.002
1166,NO,N,SFH,003,NO.N.SFH.07.Gen.ReEx.001.003
1167,NO,N,TH,001,NO.N.TH.01.Gen.ReEx.001.001
1168,NO,N,TH,002,NO.N.TH.01.Gen.ReEx.001.002
1169,NO,N,TH,003,NO.N.TH.01.Gen.ReEx.001.003
1170,NO,N,TH,001,NO.N.TH.02.Gen.ReEx.001.001
1171,NO,N,TH,002,NO.N.TH.02.Gen.ReEx.001.002
1172,NO,N,TH,003,NO.N.TH.02.Gen.ReEx.001.003
1173,NO,N,TH,001,NO.N.TH.03.Gen.ReEx.001.001
1174,NO,N,TH,002,NO.N.TH.03.Gen.ReEx.001.002
1175,NO,N,TH,003,NO.N.TH.03.Gen.ReEx.001.003
1176,NO,N,TH,001,NO.N.TH.04.Gen.ReEx.001.001
1177,NO,N,TH,002,NO.N.TH.04.Gen.ReEx.001.002
1178,NO,N,TH,003,NO.N.TH.04.Gen.ReEx.001.003
1179,NO,N,TH,001,NO.N.TH.05.Gen.ReEx.001.001
1180,NO,N,TH,002,NO.N.TH.05.Gen.ReEx.001.002
1181,NO,N,TH,003,NO.N.TH.05.Gen.ReEx.001.003
1182,NO,N,TH,001,NO.N.TH.06.Gen.ReEx.001.001
1183,NO,N,TH,002,NO.N.TH.06.Gen.ReEx.001.002
1184,NO,N,TH,003,NO.N.TH.06.Gen.ReEx.001.003
1185,NO,N,TH,001,NO.N.TH.07.Gen.ReEx.001.001
1186,NO,N,TH,002,NO.N.TH.07.Gen.ReEx.001.002
1187,NO,N,TH,003,NO.N.TH.07.Gen.ReEx.001.003
1188,PL,N,AB,001,PL.N.AB.03.Gen.ReEx.001.001
1189,PL,N,AB,002,PL.N.AB.03.Gen.ReEx.001.002
1190,PL,N,AB,003,PL.N.AB.03.Gen.ReEx.001.003
1191,PL,N,AB,001,PL.N.AB.04.Gen.ReEx.001.001
1192,PL,N,AB,002,PL.N.AB.04.Gen.ReEx.001.002
1193,PL,N,AB,003,PL.N.AB.04.Gen.ReEx.001.003
1194,PL,N,AB,001,PL.N.AB.05.Gen.ReEx.001.001
1195,PL,N,AB,002,PL.N.AB.05.Gen.ReEx.001.002
1196,PL,N,AB,003,PL.N.AB.05.Gen.ReEx.001.003
1197,PL,N,AB,001,PL.N.AB.06.Gen.ReEx.001.001
1198,PL,N,AB,002,PL.N.AB.06.Gen.ReEx.001.002
1199,PL,N,AB,003,PL.N.AB.06.Gen.ReEx.001.003
1200,PL,N,AB,001,PL.N.AB.07.Gen.ReEx.001.001
1201,PL,N,AB,002,PL.N.AB.07.Gen.ReEx.001.002
1202,PL,N,AB,003,PL.N.AB.07.Gen.ReEx.001.003
1203,PL,N,MFH,001,PL.N.MFH.01.Gen.ReEx.001.001
1204,PL,N,MFH,002,PL.N.MFH.01.Gen.ReEx.001.002
1205,PL,N,MFH,003,PL.N.MFH.01.Gen.ReEx.001.003
1206,PL,N,MFH,001,PL.N.MFH.02.Gen.ReEx.001.001
1207,PL,N,MFH,002,PL.N.MFH.02.Gen.ReEx.001.002
1208,PL,N,MFH,003,PL.N.MFH.02.Gen.ReEx.001.003
1209,PL,N,MFH,001,PL.N.MFH.03.Gen.ReEx.001.001
1210,PL,N,MFH,002,PL.N.MFH.03.Gen.ReEx.001.002
1211,PL,N,MFH,003,PL.N.MFH.03.Gen.ReEx.001.003
1212,PL,N,MFH,001,PL.N.MFH.04.Gen.ReEx.001.001
1213,PL,N,MFH,002,PL.N.MFH.04.Gen.ReEx.001.002
1214,PL,N,MFH,003,PL.N.MFH.04.Gen.ReEx.001.003
1215,PL,N,MFH,001,PL.N.MFH.05.Gen.ReEx.001.001
1216,PL,N,MFH,002,PL.N.MFH.05.Gen.ReEx.001.002
1217,PL,N,MFH,003,PL.N.MFH.05.Gen.ReEx.001.003
1218,PL,N,MFH,001,PL.N.MFH.06.Gen.ReEx.001.001
1219,PL,N,MFH,002,PL.N.MFH.06.Gen.ReEx.001.002
1220,PL,N,MFH,003,PL.N.MFH.06.Gen.ReEx.001.003
1221,PL,N,MFH,001,PL.N.MFH.07.Gen.ReEx.001.001
1222,PL,N,MFH,002,PL.N.MFH.07.Gen.ReEx.001.002
1223,PL,N,MFH,003,PL.N.MFH.07.Gen.ReEx.001.003
1224,PL,N,SFH,001,PL.N.SFH.01.Gen.ReEx.001.001
1225,PL,N,SFH,002,PL.N.SFH.01.Gen.ReEx.001.002
1226,PL,N,SFH,003,PL.N.SFH.01.Gen.ReEx.001.003
1227,PL,N,SFH,001,PL.N.SFH.02.Gen.ReEx.001.001
1228,PL,N,SFH,002,PL.N.SFH.02.Gen.ReEx.001.002
1229,PL,N,SFH,003,PL.N.SFH.02.Gen.ReEx.001.003
1230,PL,N,SFH,001,PL.N.SFH.03.Gen.ReEx.001.001
1231,PL,N,SFH,002,PL.N.SFH.03.Gen.ReEx.001.002
1232,PL,N,SFH,003,PL.N.SFH.03.Gen.ReEx.001.003
1233,PL,N,SFH,001,PL.N.SFH.04.Gen.ReEx.001.001
1234,PL,N,SFH,002,PL.N.SFH.04.Gen.ReEx.001.002
1235,PL,N,SFH,003,PL.N.SFH.04.Gen.ReEx.001.003
1236,PL,N,SFH,001,PL.N.SFH.05.Gen.ReEx.001.001
1237,PL,N,SFH,002,PL.N.SFH.05.Gen.ReEx.001.002
1238,PL,N,SFH,003,PL.N.SFH.05.Gen.ReEx.001.003
1239,PL,N,SFH,001,PL.N.SFH.06.Gen.ReEx.001.001
1240,PL,N,SFH,002,PL.N.SFH.06.Gen.ReEx.001.002
1241,PL,N,SFH,003,PL.N.SFH.06.Gen.ReEx.001.003
1242,PL,N,SFH,001,PL.N.SFH.07.Gen.ReEx.001.001
1243,PL,N,SFH,002,PL.N.SFH.07.Gen.ReEx.001.002
1244,PL,N,SFH,003,PL.N.SFH.07.Gen.ReEx.001.003
1245,PL,N,TH,001,PL.N.TH.01.Gen.ReEx.001.001
1246,PL,N,TH,002,PL.N.TH.01.Gen.ReEx.001.002
1247,PL,N,TH,003,PL.N.TH.01.Gen.ReEx.001.003
1248,PL,N,TH,001,PL.N.TH.02.Gen.ReEx.001.001
1249,PL,N,TH,002,PL.N.TH.02.Gen.ReEx.001.002
1250,PL,N,TH,003,PL.N.TH.02.Gen.ReEx.001.003
1251,PL,N,TH,001,PL.N.TH.03.Gen.ReEx.001.001
1252,PL,N,TH,002,PL.N.TH.03.Gen.ReEx.001.002
1253,PL,N,TH,003,PL.N.TH.03.Gen.ReEx.001.003
1254,PL,N,TH,001,PL.N.TH.04.Gen.ReEx.001.001
1255,PL,N,TH,002,PL.N.TH.04.Gen.ReEx.001.002
1256,PL,N,TH,003,PL.N.TH.04.Gen.ReEx.001.003
1257,PL,N,TH,001,PL.N.TH.05.Gen.ReEx.001.001
1258,PL,N,TH,002,PL.N.TH.05.Gen.ReEx.001.002
1259,PL,N,TH,003,PL.N.TH.05.Gen.ReEx.001.003
1260,PL,N,TH,001,PL.N.TH.06.Gen.ReEx.001.001
1261,PL,N,TH,002,PL.N.TH.06.Gen.ReEx.001.002
1262,PL,N,TH,003,PL.N.TH.06.Gen.ReEx.001.003
1263,PL,N,TH,001,PL.N.TH.07.Gen.ReEx.001.001
1264,PL,N,TH,002,PL.N.TH.07.Gen.ReEx.001.002
1265,PL,N,TH,003,PL.N.TH.07.Gen.ReEx.001.003
1266,RS,N,AB,001,RS.N.AB.01.Gen.ReEx.001.001
1267,RS,N,AB,002,RS.N.AB.01.Gen.ReEx.001.002
1268,RS,N,AB,003,RS.N.AB.01.Gen.ReEx.001.003
1269,RS,N,AB,001,RS.N.AB.02.Gen.ReEx.001.001
1270,RS,N,AB,002,RS.N.AB.02.Gen.ReEx.001.002
1271,RS,N,AB,003,RS.N.AB.02.Gen.ReEx.001.003
1272,RS,N,AB,001,RS.N.AB.03.Gen.ReEx.001.001
1273,RS,N,AB,002,RS.N.AB.03.Gen.ReEx.001.002
1274,RS,N,AB,003,RS.N.AB.03.Gen.ReEx.001.003
1275,RS,N,AB,001,RS.N.AB.04.Gen.ReEx.001.001
1276,RS,N,AB,002,RS.N.AB.04.Gen.ReEx.001.002
1277,RS,N,AB,003,RS.N.AB.04.Gen.ReEx.001.003
1278,RS,N,AB,001,RS.N.AB.05.Gen.ReEx.001.001
1279,RS,N,AB,002,RS.N.AB.05.Gen.ReEx.001.002
1280,RS,N,AB,003,RS.N.AB.05.Gen.ReEx.001.003
1281,RS,N,AB,001,RS.N.AB.06.Gen.ReEx.001.001
1282,RS,N,AB,002,RS.N.AB.06.Gen.ReEx.001.002
1283,RS,N,AB,003,RS.N.AB.06.Gen.ReEx.001.003
1284,RS,N,AB,001,RS.N.AB.07.Gen.ReEx.001.001
1285,RS,N,AB,002,RS.N.AB.07.Gen.ReEx.001.002
1286,RS,N,AB,003,RS.N.AB.07.Gen.ReEx.001.003
1287,RS,N,AB,001,RS.N.AB.08.Gen.ReEx.001.001
1288,RS,N,AB,002,RS.N.AB.08.Gen.ReEx.001.002
1289,RS,N,AB,003,RS.N.AB.08.Gen.ReEx.001.003
1290,RS,N,MFH,001,RS.N.MFH.01.Gen.ReEx.001.001
1291,RS,N,MFH,002,RS.N.MFH.01.Gen.ReEx.001.002
1292,RS,N,MFH,003,RS.N.MFH.01.Gen.ReEx.001.003
1293,RS,N,MFH,001,RS.N.MFH.02.Gen.ReEx.001.001
1294,RS,N,MFH,002,RS.N.MFH.02.Gen.ReEx.001.002
1295,RS,N,MFH,003,RS.N.MFH.02.Gen.ReEx.001.003
1296,RS,N,MFH,001,RS.N.MFH.03.Gen.ReEx.001.001
1297,RS,N,MFH,002,RS.N.MFH.03.Gen.ReEx.001.002
1298,RS,N,MFH,003,RS.N.MFH.03.Gen.ReEx.001.003
1299,RS,N,MFH,001,RS.N.MFH.04.Gen.ReEx.001.001
1300,RS,N,MFH,002,RS.N.MFH.04.Gen.ReEx.001.002
1301,RS,N,MFH,003,RS.N.MFH.04.Gen.ReEx.001.003
1302,RS,N,MFH,001,RS.N.MFH.05.Gen.ReEx.001.001
1303,RS,N,MFH,002,RS.N.MFH.05.Gen.ReEx.001.002
1304,RS,N,MFH,003,RS.N.MFH.05.Gen.ReEx.001.003
1305,RS,N,MFH,001,RS.N.MFH.06.Gen.ReEx.001.001
1306,RS,N,MFH,002,RS.N.MFH.06.Gen.ReEx.001.002
1307,RS,N,MFH,003,RS.N.MFH.06.Gen.ReEx.001.003
