,Country,Climate,HouseType,RennovationDegree,Number
1308,RS,N,MFH,001,RS.N.MFH.07.Gen.ReEx.001.001
1309,RS,N,MFH,002,RS.N.MFH.07.Gen.ReEx.001.002
1310,RS,N,MFH,003,RS.N.MFH.07.Gen.ReEx.001.003
1311,RS,N,MFH,001,RS.N.MFH.08.Gen.ReEx.001.001
1312,RS,N,MFH,002,RS.N.MFH.08.Gen.ReEx.001.002
1313,RS,N,MFH,003,RS.N.MFH.08.Gen.ReEx.001.003
1314,RS,N,SFH,001,RS.N.SFH.01.Gen.ReEx.001.001
1315,RS,N,SFH,002,RS.N.SFH.01.Gen.ReEx.001.002
1316,RS,N,SFH,003,RS.N.SFH.01.Gen.ReEx.001.003
1317,RS,N,SFH,001,RS.N.SFH.02.Gen.ReEx.001.001
1318,RS,N,SFH,002,RS.N.SFH.02.Gen.ReEx.001.002
1319,RS,N,SFH,003,RS.N.SFH.02.Gen.ReEx.001.003
1320,RS,N,SFH,001,RS.N.SFH.03.Gen.ReEx.001.001
1321,RS,N,SFH,002,RS.N.SFH.03.Gen.ReEx.001.002
1322,RS,N,SFH,003,RS.N.SFH.03.Gen.ReEx.001.003
1323,RS,N,SFH,001,RS.N.SFH.04.Gen.ReEx.001.001
1324,RS,N,SFH,002,RS.N.SFH.04.Gen.ReEx.001.002
1325,RS,N,SFH,003,RS.N.SFH.04.Gen.ReEx.001.003
1326,RS,N,SFH,001,RS.N.SFH.05.Gen.ReEx.001.001
1327,RS,N,SFH,002,RS.N.SFH.05.Gen.ReEx.001.002
1328,RS,N,SFH,003,RS.N.SFH.05.Gen.ReEx.001.003
1329,RS,N,SFH,001,RS.N.SFH.06.Gen.ReEx.001.001
1330,RS,N,SFH,002,RS.N.SFH.06.Gen.ReEx.001.002
1331,RS,N,SFH,003,RS.N.SFH.06.Gen.ReEx.001.003
1332,RS,N,SFH,001,RS.N.SFH.07.Gen.ReEx.001.001
1333,RS,N,SFH,002,RS.N.SFH.07.Gen.ReEx.001.002
1334,RS,N,SFH,003,RS.N.SFH.07.Gen.ReEx.001.003
1335,RS,N,SFH,001,RS.N.SFH.08.Gen.ReEx.001.001
1336,RS,N,SFH,002,RS.N.SFH.08.Gen.ReEx.001.002
1337,RS,N,SFH,003,RS.N.SFH.08.Gen.ReEx.001.003
1338,RS,N,TH,001,RS.N.TH.01.Gen.ReEx.001.001
1339,RS,N,TH,002,RS.N.TH.01.Gen.ReEx.001.002
1340,RS,N,TH,003,RS.N.TH.01.Gen.ReEx.001.003
1341,RS,N,TH,001,RS.N.TH.02.Gen.ReEx.001.001
1342,RS,N,TH,002,RS.N.TH.02.Gen.ReEx.001.002
1343,RS,N,TH,003,RS.N.TH.02.Gen.ReEx.001.003
1344,RS,N,TH,001,RS.N.TH.03.Gen.ReEx.001.001
1345,RS,N,TH,002,RS.N.TH.03.Gen.ReEx.001.002
1346,RS,N,TH,003,RS.N.TH.03.Gen.ReEx.001.003
1347,RS,N,TH,001,RS.N.TH.04.Gen.ReEx.001.001
1348,RS,N,TH,002,RS.N.TH.04.Gen.ReEx.001.002
1349,RS,N,TH,003,RS.N.TH.04.Gen.ReEx.001.003
1350,RS,N,TH,001,RS.N.TH.05.Gen.ReEx.001.001
1351,RS,N,TH,002,RS.N.TH.05.Gen.ReEx.001.002
1352,RS,N,TH,003,RS.N.TH.05.Gen.ReEx.001.003
1353,RS,N,TH,001,RS.N.TH.06.Gen.ReEx.001.001
1354,RS,N,TH,002,RS.N.TH.06.Gen.ReEx.001.002
1355,RS,N,TH,003,RS.N.TH.06.Gen.ReEx.001.003
1356,RS,N,TH,001,RS.N.TH.07.Gen.ReEx.001.001
1357,RS,N,TH,002,RS.N.TH.07.Gen.ReEx.001.002
1358,RS,N,TH,003,RS.N.TH.07.Gen.ReEx.001.003
1359,SE,Zone3,MFH,001,SE.Zone3.MFH.01.Gen.ReEx.001.001
1360,SE,Zone3,MFH,002,SE.Zone3.MFH.01.Gen.ReEx.001.002
1361,SE,Zone3,MFH,003,SE.Zone3.MFH.01.Gen.ReEx.001.003
1362,SE,Zone3,MFH,001,SE.Zone3.MFH.02.Gen.ReEx.001.001
1363,SE,Zone3,MFH,002,SE.Zone3.MFH.02.Gen.ReEx.001.002
1364,SE,Zone3,MFH,003,SE.Zone3.MFH.02.Gen.ReEx.001.003
1365,SE,Zone3,MFH,001,SE.Zone3.MFH.03.Gen.ReEx.001.001
1366,SE,Zone3,MFH,002,SE.Zone3.MFH.03.Gen.ReEx.001.002
1367,SE,Zone3,MFH,003,SE.Zone3.MFH.03.Gen.ReEx.001.003
1368,SE,Zone3,MFH,001,SE.Zone3.MFH.04.Gen.ReEx.001.001
1369,SE,Zone3,MFH,002,SE.Zone3.MFH.04.Gen.ReEx.001.002
1370,SE,Zone3,MFH,003,SE.Zone3.MFH.04.Gen.ReEx.001.003
1371,SE,Zone3,MFH,001,SE.Zone3.MFH.05.Gen.ReEx.001.001
1372,SE,Zone3,MFH,002,SE.Zone3.MFH.05.Gen.ReEx.001.002
1373,SE,Zone3,MFH,003,SE.Zone3.MFH.05.Gen.ReEx.001.003
1374,SE,Zone3,SFH,001,SE.Zone3.SFH.01.Gen.ReEx.001.001
1375,SE,Zone3,SFH,002,SE.Zone3.SFH.01.Gen.ReEx.001.002
1376,SE,Zone3,SFH,003,SE.Zone3.SFH.01.Gen.ReEx.001.003
1377,SE,Zone3,SFH,001,SE.Zone3.SFH.01.Gen.ReEx.002.001
1378,SE,Zone3,SFH,002,SE.Zone3.SFH.01.Gen.ReEx.002.002
1379,SE,Zone3,SFH,003,SE.Zone3.SFH.01.Gen.ReEx.002.003
1380,SE,Zone3,SFH,001,SE.Zone3.SFH.02.Gen.ReEx.001.001
1381,SE,Zone3,SFH,002,SE.Zone3.SFH.02.Gen.ReEx.001.002
1382,SE,Zone3,SFH,003,SE.Zone3.SFH.02.Gen.ReEx.001.003
1383,SE,Zone3,SFH,001,SE.Zone3.SFH.02.Gen.ReEx.002.001
1384,SE,Zone3,SFH,002,SE.Zone3.SFH.02.Gen.ReEx.002.002
1385,SE,Zone3,SFH,003,SE.Zone3.SFH.02.Gen.ReEx.002.003
1386,SE,Zone3,SFH,001,SE.Zone3.SFH.03.Gen.ReEx.001.001
1387,SE,Zone3,SFH,002,SE.Zone3.SFH.03.Gen.ReEx.001.002
1388,SE,Zone3,SFH,003,SE.Zone3.SFH.03.Gen.ReEx.001.003
1389,SE,Zone3,SFH,001,SE.Zone3.SFH.03.Gen.ReEx.002.001
1390,SE,Zone3,SFH,002,SE.Zone3.SFH.03.Gen.ReEx.002.002
1391,SE,Zone3,SFH,003,SE.Zone3.SFH.03.Gen.ReEx.002.003
1392,SE,Zone3,SFH,001,SE.Zone3.SFH.04.Gen.ReEx.001.001
1393,SE,Zone3,SFH,002,SE.Zone3.SFH.04.Gen.ReEx.001.002
1394,SE,Zone3,SFH,003,SE.Zone3.SFH.04.Gen.ReEx.001.003
1395,SE,Zone3,SFH,001,SE.Zone3.SFH.04.Gen.ReEx.002.001
1396,SE,Zone3,SFH,002,SE.Zone3.SFH.04.Gen.ReEx.002.002
1397,SE,Zone3,SFH,003,SE.Zone3.SFH.04.Gen.ReEx.002.003
1398,SE,Zone3,SFH,001,SE.Zone3.SFH.05.Gen.ReEx.001.001
1399,SE,Zone3,SFH,002,SE.Zone3.SFH.05.Gen.ReEx.001.002
1400,SE,Zone3,SFH,003,SE.Zone3.SFH.05.Gen.ReEx.001.003
1401,SE,Zone3,SFH,001,SE.Zone3.SFH.05.Gen.ReEx.002.001
1402,SE,Zone3,SFH,002,SE.Zone3.SFH.05.Gen.ReEx.002.002
1403,SE,Zone3,SFH,003,SE.Zone3.SFH.05.Gen.ReEx.002.003
1404,SI,N,AB,001,SI.N.AB.01.Gen.ReEx.001.001
1405,SI,N,AB,002,SI.N.AB.01.Gen.ReEx.001.002
1406,SI,N,AB,003,SI.N.AB.01.Gen.ReEx.001.003
1407,SI,N,AB,001,SI.N.AB.02.Gen.ReEx.001.001
1408,SI,N,AB,002,SI.N.AB.02.Gen.ReEx.001.002
1409,SI,N,AB,003,SI.N.AB.02.Gen.ReEx.001.003
1410,SI,N,AB,001,SI.N.AB.03.Gen.ReEx.001.001
1411,SI,N,AB,002,SI.N.AB.03.Gen.ReEx.001.002
1412,SI,N,AB,003,SI.N.AB.03.Gen.ReEx.001.003
1413,SI,N,AB,001,SI.N.AB.04.Gen.ReEx.001.001
1414,SI,N,AB,002,SI.N.AB.04.Gen.ReEx.001.002
1415,SI,N,AB,003,SI.N.AB.04.Gen.ReEx.001.003
1416,SI,N,AB,001,SI.N.AB.05.Gen.ReEx.001.001
1417,SI,N,AB,002,SI.N.AB.05.Gen.ReEx.001.002
1418,SI,N,AB,003,SI.N.AB.05.Gen.ReEx.001.003
1419,SI,N,AB,001,SI.N.AB.06.Gen.ReEx.001.001
1420,SI,N,AB,002,SI.N.AB.06.Gen.ReEx.001.002
1421,SI,N,AB,003,SI.N.AB.06.Gen.ReEx.001.003
1422,SI,N,MFH,001,SI.N.MFH.01.Gen.ReEx.001.001
1423,SI,N,MFH,002,SI.N.MFH.01.Gen.ReEx.001.002
1424,SI,N,MFH,003,SI.N.MFH.01.Gen.ReEx.001.003
1425,SI,N,MFH,001,SI.N.MFH.02.Gen.ReEx.001.001
1426,SI,N,MFH,002,SI.N.MFH.02.Gen.ReEx.001.002
1427,SI,N,MFH,003,SI.N.MFH.02.Gen.ReEx.001.003
1428,SI,N,MFH,001,SI.N.MFH.03.Gen.ReEx.001.001
1429,SI,N,MFH,002,SI.N.MFH.03.Gen.ReEx.001.002
1430,SI,N,MFH,003,SI.N.MFH.03.Gen.ReEx.001.003
1431,SI,N,MFH,001,SI.N.MFH.04.Gen.ReEx.001.001
1432,SI,N,MFH,002,SI.N.MFH.04.Gen.ReEx.001.002
1433,SI,N,MFH,003,SI.N.MFH.04.Gen.ReEx.001.003
1434,SI,N,MFH,001,SI.N.MFH.05.Gen.ReEx.001.001
1435,SI,N,MFH,002,SI.N.MFH.05.Gen.ReEx.001.002
1436,SI,N,MFH,003,SI.N.MFH.05.Gen.ReEx.001.003
1437,SI,N,MFH,001,SI.N.MFH.06.Gen.ReEx.001.001
1438,SI,N,MFH,002,SI.N.MFH.06.Gen.ReEx.001.002
1439,SI,N,MFH,003,SI.N.MFH.06.Gen.ReEx.001.003
1440,SI,N,SFH,001,SI.N.SFH.01.Gen.ReEx.001.001
1441,SI,N,SFH,002,SI.N.SFH.01.Gen.ReEx.001.002
1442,SI,N,SFH,003,SI.N.SFH.01.Gen.ReEx.001.003
1443,SI,N,SFH,001,SI.N.SFH.02.Gen.ReEx.001.001
1444,SI,N,SFH,002,SI.N.SFH.02.Gen.ReEx.001.002
1445,SI,N,SFH,003,SI.N.SFH.02.Gen.ReEx.001.003
1446,SI,N,SFH,001,SI.N.SFH.03.Gen.ReEx.001.001
1447,SI,N,SFH,002,SI.N.SFH.03.Gen.ReEx.001.002
1448,SI,N,SFH,003,SI.N.SFH.03.Gen.ReEx.001.003
1449,SI,N,SFH,001,SI.N.SFH.04.Gen.ReEx.001.001
1450,SI,N,SFH,002,SI.N.SFH.04.Gen.ReEx.001.002
1451,SI,N,SFH,003,SI.N.SFH.04.Gen.ReEx.001.003
1452,SI,N,SFH,001,SI.N.SFH.05.Gen.ReEx.001.001
1453,SI,N,SFH,002,SI.N.SFH.05.Gen.ReEx.001.002
1454,SI,N,SFH,003,SI.N.SFH.05.Gen.ReEx.001.003
1455,SI,N,SFH,001,SI.N.SFH.06.Gen.ReEx.001.001
1456,SI,N,SFH,002,SI.N.SFH.06.Gen.ReEx.001.002
1457,SI,N,SFH,003,SI.N.SFH.06.Gen.ReEx.001.003
1458,SI,N,TH,001,SI.N.TH.01.Gen.ReEx.001.001
1459,SI,N,TH,002,SI.N.TH.01.Gen.ReEx.001.002
1460,SI,N,TH,003,SI.N.TH.01.Gen.ReEx.001.003
1461,SI,N,TH,001,SI.N.TH.02.Gen.ReEx.001.001
1462,SI,N,TH,002,SI.N.TH.02.Gen.ReEx.001.002
1463,SI,N,TH,003,SI.N.TH.02.Gen.ReEx.001.003
1464,SI,N,TH,001,SI.N.TH.03.Gen.ReEx.001.001
1465,SI,N,TH,002,SI.N.TH.03.Gen.ReEx.001.002
1466,SI,N,TH,003,SI.N.TH.03.Gen.ReEx.001.003
1467,SI,N,TH,001,SI.N.TH.04.Gen.ReEx.001.001
1468,SI,N,TH,002,SI.N.TH.04.Gen.ReEx.001.002
1469,SI,N,TH,003,SI.N.TH.04.Gen.ReEx.001.003
1470,SI,N,TH,001,SI.N.TH.05.Gen.ReEx.001.001
1471,SI,N,TH,002,SI.N.TH.05.Gen.ReEx.001.002
1472,SI,N,TH,003,SI.N.TH.05.Gen.ReEx.001.003
1473,SI,N,TH,001,SI.N.TH.06.Gen.ReEx.001.001
1474,SI,N,TH,002,SI.N.TH.06.Gen.ReEx.001.002
1475,SI,N,TH,003,SI.N.TH.06.Gen.ReEx.001.003
1476,DK,N,AB,001,DK.N.AB.01.Gen.SyAv.001.001
1477,DK,N,AB,002,DK.N.AB.01.Gen.SyAv.001.002
1478,DK,N,AB,003,DK.N.AB.01.Gen.SyAv.001.003
1479,DK,N,AB,001,DK.N.AB.02.Gen.SyAv.001.001
1480,DK,N,AB,002,DK.N.AB.02.Gen.SyAv.001.002
1481,DK,N,AB,003,DK.N.AB.02.Gen.SyAv.001.003
1482,DK,N,AB,001,DK.N.AB.03.Gen.SyAv.001.001
1483,DK,N,AB,002,DK.N.AB.03.Gen.SyAv.001.002
1484,DK,N,AB,003,DK.N.AB.03.Gen.SyAv.001.003
1485,DK,N,AB,001,DK.N.AB.04.Gen.SyAv.001.001
1486,DK,N,AB,002,DK.N.AB.04.Gen.SyAv.001.002
1487,DK,N,AB,003,DK.N.AB.04.Gen.SyAv.001.003
1488,DK,N,AB,001,DK.N.AB.05.Gen.SyAv.001.001
1489,DK,N,AB,002,DK.N.AB.05.Gen.SyAv.001.002
1490,DK,N,AB,003,DK.N.AB.05.Gen.SyAv.001.003
1491,DK,N,AB,001,DK.N.AB.06.Gen.SyAv.001.001
1492,DK,N,AB,002,DK.N.AB.06.Gen.SyAv.001.002
1493,DK,N,AB,003,DK.N.AB.06.Gen.SyAv.001.003
1494,DK,N,AB,001,DK.N.AB.07.Gen.SyAv.001.001
1495,DK,N,AB,002,DK.N.AB.07.Gen.SyAv.001.002
1496,DK,N,AB,003,DK.N.AB.07.Gen.SyAv.001.003
1497,DK,N,AB,001,DK.N.AB.08.Gen.SyAv.001.001
1498,DK,N,AB,002,DK.N.AB.08.Gen.SyAv.001.002
1499,DK,N,AB,003,DK.N.AB.08.Gen.SyAv.001.003
1500,DK,N,AB,001,DK.N.AB.09.Gen.SyAv.001.001
1501,DK,N,AB,002,DK.N.AB.09.Gen.SyAv.001.002
1502,DK,N,AB,003,DK.N.AB.09.Gen.SyAv.001.003
1503,DK,N,SFH,001,DK.N.SFH.01.Gen.SyAv.001.001
1504,DK,N,SFH,002,DK.N.SFH.01.Gen.SyAv.001.002
1505,DK,N,SFH,003,DK.N.SFH.01.Gen.SyAv.001.003
1506,DK,N,SFH,001,DK.N.SFH.02.Gen.SyAv.001.001
1507,DK,N,SFH,002,DK.N.SFH.02.Gen.SyAv.001.002
1508,DK,N,SFH,003,DK.N.SFH.02.Gen.SyAv.001.003
1509,DK,N,SFH,001,DK.N.SFH.03.Gen.SyAv.001.001
1510,DK,N,SFH,002,DK.N.SFH.03.Gen.SyAv.001.002
1511,DK,N,SFH,003,DK.N.SFH.03.Gen.SyAv.001.003
1512,DK,N,SFH,001,DK.N.SFH.04.Gen.SyAv.001.001
1513,DK,N,SFH,002,DK.N.SFH.04.Gen.SyAv.001.002
1514,DK,N,SFH,003,DK.N.SFH.04.Gen.SyAv.001.003
1515,DK,N,SFH,001,DK.N.SFH.05.Gen.SyAv.001.001
1516,DK,N,SFH,002,DK.N.SFH.05.Gen.SyAv.001.002
1517,DK,N,SFH,003,DK.N.SFH.05.Gen.SyAv.001.003
1518,DK,N,SFH,001,DK.N.SFH.06.Gen.SyAv.001.001
1519,DK,N,SFH,002,DK.N.SFH.06.Gen.SyAv.001.002
1520,DK,N,SFH,003,DK.N.SFH.06.Gen.SyAv.001.003
1521,DK,N,SFH,001,DK.N.SFH.07.Gen.SyAv.001.001
1522,DK,N,SFH,002,DK.N.SFH.07.Gen.SyAv.001.002
1523,DK,N,SFH,003,DK.N.SFH.07.Gen.SyAv.001.003
1524,DK,N,SFH,001,DK.N.SFH.08.Gen.SyAv.001.001
1525,DK,N,SFH,002,DK.N.SFH.08.Gen.SyAv.001.002
1526,DK,N,SFH,003,DK.N.SFH.08.Gen.SyAv.001.003
1527,DK,N,SFH,001,DK.N.SFH.09.Gen.SyAv.001.001
1528,DK,N,SFH,002,DK.N.SFH.09.Gen.SyAv.001.002
1529,DK,N,SFH,003,DK.N.SFH.09.Gen.SyAv.001.003
1530,DK,N,TH,001,DK.N.TH.01.Gen.SyAv.001.001
1531,DK,N,TH,002,DK.N.TH.01.Gen.SyAv.001.002
1532,DK,N,TH,003,DK.N.TH.01.Gen.SyAv.001.003
1533,DK,N,TH,001,DK.N.TH.02.Gen.SyAv.001.001
1534,DK,N,TH,002,DK.N.TH.02.Gen.SyAv.001.002
1535,DK,N,TH,003,DK.N.TH.02.Gen.SyAv.001.003
1536,DK,N,TH,001,DK.N.TH.03.Gen.SyAv.001.001
1537,DK,N,TH,002,DK.N.TH.03.Gen.SyAv.001.002
1538,DK,N,TH,003,DK.N.TH.03.Gen.SyAv.001.003
1539,DK,N,TH,001,DK.N.TH.04.Gen.SyAv.001.001
1540,DK,N,TH,002,DK.N.TH.04.Gen.SyAv.001.002
1541,DK,N,TH,003,DK.N.TH.04.Gen.SyAv.001.003
1542,DK,N,TH,001,DK.N.TH.05.Gen.SyAv.001.001
1543,DK,N,TH,002,DK.N.TH.05.Gen.SyAv.001.002
1544,DK,N,TH,003,DK.N.TH.05.Gen.SyAv.001.003
1545,DK,N,TH,001,DK.N.TH.06.Gen.SyAv.001.001
1546,DK,N,TH,002,DK.N.TH.06.Gen.SyAv.001.002
1547,DK,N,TH,003,DK.N.TH.06.Gen.SyAv.001.003
1548,DK,N,TH,001,DK.N.TH.07.Gen.SyAv.001.001
1549,DK,N,TH,002,DK.N.TH.07.Gen.SyAv.001.002
1550,DK,N,TH,003,DK.N.TH.07.Gen.SyAv.001.003
1551,DK,N,TH,001,DK.N.TH.08.Gen.SyAv.001.001
1552,DK,N,TH,002,DK.N.TH.08.Gen.SyAv.001.002
1553,DK,N,TH,003,DK.N.TH.08.Gen.SyAv.001.003
1554,DK,N,TH,001,DK.N.TH.09.Gen.SyAv.001.001
1555,DK,N,TH,002,DK.N.TH.09.Gen.SyAv.001.002
1556,DK,N,TH,003,DK.N.TH.09.Gen.SyAv.001.003
1557,GR,ZoneB,MFH,001,GR.ZoneB.MFH.01.Gen.SyAv.001.001
1558,GR,ZoneB,MFH,001,GR.ZoneB.MFH.02.Gen.SyAv.001.001
1559,GR,ZoneB,MFH,001,GR.ZoneB.MFH.03.Gen.SyAv.001.001
1560,GR,ZoneB,SFH,001,GR.ZoneB.SFH.01.Gen.SyAv.001.001
1561,GR,ZoneB,SFH,001,GR.ZoneB.SFH.02.Gen.SyAv.001.001
1562,GR,ZoneB,SFH,001,GR.ZoneB.SFH.03.Gen.SyAv.001.001
1563,HU,N,AB,001,HU.N.AB.01-03.Gen.SyAv.001.001
1564,HU,N,MFH,001,HU.N.MFH.01-03.Gen.SyAv.001.001
1565,HU,N,MFH,001,HU.N.MFH.04-05.Gen.SyAv.001.001
1566,HU,N,SFH,001,HU.N.SFH.01-03.Gen.SyAv.001.001
1567,HU,N,SFH,001,HU.N.SFH.04-05.Gen.SyAv.001.001
1568,NO,N,AB,001,NO.N.AB.01.Gen.SyAv.001.001
1569,NO,N,AB,002,NO.N.AB.01.Gen.SyAv.001.002
1570,NO,N,AB,003,NO.N.AB.01.Gen.SyAv.001.003
1571,NO,N,AB,001,NO.N.AB.02.Gen.SyAv.001.001
1572,NO,N,AB,002,NO.N.AB.02.Gen.SyAv.001.002
1573,NO,N,AB,003,NO.N.AB.02.Gen.SyAv.001.003
1574,NO,N,AB,001,NO.N.AB.03.Gen.SyAv.001.001
1575,NO,N,AB,002,NO.N.AB.03.Gen.SyAv.001.002
1576,NO,N,AB,003,NO.N.AB.03.Gen.SyAv.001.003
1577,NO,N,AB,001,NO.N.AB.04.Gen.SyAv.001.001
1578,NO,N,AB,002,NO.N.AB.04.Gen.SyAv.001.002
1579,NO,N,AB,003,NO.N.AB.04.Gen.SyAv.001.003
1580,NO,N,AB,001,NO.N.AB.05.Gen.SyAv.001.001
1581,NO,N,AB,002,NO.N.AB.05.Gen.SyAv.001.002
1582,NO,N,AB,003,NO.N.AB.05.Gen.SyAv.001.003
1583,NO,N,AB,001,NO.N.AB.06.Gen.SyAv.001.001
1584,NO,N,AB,002,NO.N.AB.06.Gen.SyAv.001.002
1585,NO,N,AB,003,NO.N.AB.06.Gen.SyAv.001.003
1586,NO,N,AB,001,NO.N.AB.07.Gen.SyAv.001.001
1587,NO,N,AB,002,NO.N.AB.07.Gen.SyAv.001.002
1588,NO,N,AB,003,NO.N.AB.07.Gen.SyAv.001.003
1589,NO,N,SFH,001,NO.N.SFH.01.Gen.SyAv.001.001
1590,NO,N,SFH,002,NO.N.SFH.01.Gen.SyAv.001.002
1591,NO,N,SFH,003,NO.N.SFH.01.Gen.SyAv.001.003
1592,NO,N,SFH,001,NO.N.SFH.02.Gen.SyAv.001.001
1593,NO,N,SFH,002,NO.N.SFH.02.Gen.SyAv.001.002
1594,NO,N,SFH,003,NO.N.SFH.02.Gen.SyAv.001.003
1595,NO,N,SFH,001,NO.N.SFH.03.Gen.SyAv.001.001
1596,NO,N,SFH,002,NO.N.SFH.03.Gen.SyAv.001.002
1597,NO,N,SFH,003,NO.N.SFH.03.Gen.SyAv.001.003
1598,NO,N,SFH,001,NO.N.SFH.04.Gen.SyAv.001.001
1599,NO,N,SFH,002,NO.N.SFH.04.Gen.SyAv.001.002
1600,NO,N,SFH,003,NO.N.SFH.04.Gen.SyAv.001.003
1601,NO,N,SFH,001,NO.N.SFH.05.Gen.SyAv.001.001
1602,NO,N,SFH,002,NO.N.SFH.05.Gen.SyAv.001.002
1603,NO,N,SFH,003,NO.N.SFH.05.Gen.SyAv.001.003
1604,NO,N,SFH,001,NO.N.SFH.06.Gen.SyAv.001.001
1605,NO,N,SFH,002,NO.N.SFH.06.Gen.SyAv.001.002
1606,NO,N,SFH,003,NO.N.SFH.06.Gen.SyAv.001.003
1607,NO,N,SFH,001,NO.N.SFH.07.Gen.SyAv.001.001
1608,NO,N,SFH,002,NO.N.SFH.07.Gen.SyAv.001.002
1609,NO,N,SFH,003,NO.N.SFH.07.Gen.SyAv.001.003
1610,NO,N,TH,001,NO.N.TH.01.Gen.SyAv.001.001
1611,NO,N,TH,002,NO.N.TH.01.Gen.SyAv.001.002
1612,NO,N,TH,003,NO.N.TH.01.Gen.SyAv.001.003
1613,NO,N,TH,001,NO.N.TH.02.Gen.SyAv.001.001
1614,NO,N,TH,002,NO.N.TH.02.Gen.SyAv.001.002
1615,NO,N,TH,003,NO.N.TH.02.Gen.SyAv.001.003
1616,NO,N,TH,001,NO.N.TH.03.Gen.SyAv.001.001
1617,NO,N,TH,002,NO.N.TH.03.Gen.SyAv.001.002
1618,NO,N,TH,003,NO.N.TH.03.Gen.SyAv.001.003
1619,NO,N,TH,001,NO.N.TH.04.Gen.SyAv.001.001
1620,NO,N,TH,002,NO.N.TH.04.Gen.SyAv.001.002
1621,NO,N,TH,003,NO.N.TH.04.Gen.SyAv.001.003
1622,NO,N,TH,001,NO.N.TH.05.Gen.SyAv.001.001
1623,NO,N,TH,002,NO.N.TH.05.Gen.SyAv.001.002
1624,NO,N,TH,003,NO.N.TH.05.Gen.SyAv.001.003
1625,NO,N,TH,001,NO.N.TH.06.Gen.SyAv.001.001
1626,NO,N,TH,002,NO.N.TH.06.Gen.SyAv.001.002
1627,NO,N,TH,003,NO.N.TH.06.Gen.SyAv.001.003
1628,NO,N,TH,001,NO.N.TH.07.Gen.SyAv.001.001
1629,NO,N,TH,002,NO.N.TH.07.Gen.SyAv.001.002
1630,NO,N,TH,003,NO.N.TH.07.Gen.SyAv.001.003
